# view res/layout/device_main1.xml #generated:45
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.android.nal.CustomizedActivity { <init>(...); }

# view res/layout/history.xml #generated:15
# view res/layout/history_test.xml #generated:5
-keep class com.android.nal.LineGraphicView { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.android.nal.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.android.nal.MainActivity { <init>(...); }

# view res/layout/device_main1.xml #generated:30
-keep class com.android.nal.MySpinnerButton { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.android.nal.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.android.nal.deviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.android.nal.deviceActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.android.nal.deviceAdd { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.android.nal.deviceInitActicity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.android.nal.historyActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.android.nal.mainApp { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.android.nal.nodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.android.nal.nodeActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.android.nal.regActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.android.nal.service.MainService { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.android.nal.transActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.lenovo.lps.sus.control.SUSCustdefNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.lenovo.lps.sus.control.SUSNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.lenovo.lps.sus.control.SUSPromptActivity { <init>(...); }

# onClick res/layout/about.xml #generated:15
-keepclassmembers class * { *** GoToIndex(...); }

# onClick res/layout/about.xml #generated:11
-keepclassmembers class * { *** SendEmail(...); }

